Descrizione:,{Invoice.description}  
Terms & Conditions:,{Invoice.terms_conditions}  
Nr. Fattura:,{Invoice.invoice_no}  
Creato da:,{Invoice.created_user_id}  
Termini e Condizioni:,{Invoice.tandc}  
Totale Lordo:,{Invoice.pl_gross_total}  
Sconto Linea:,{Invoice.pl_dto_line}  
Sconto Globale:,{Invoice.pl_dto_global}  
Sconto Totale:,{Invoice.pl_dto_total}  
Totale Net (aGD):,{Invoice.pl_net_total}  
SH Totale:,{Invoice.pl_sh_total}  
SH Imposta:,{Invoice.pl_sh_tax}  
Final Adjustment:,{Invoice.pl_adjustment}  
Grande totale:,{Invoice.pl_grand_total}  
Totale Net (bGD):,{Invoice.sum_nettotal}  
VAT:,{Invoice.sum_tax1}  
Vendite:,{Invoice.sum_tax2}  
Servizio:,{Invoice.sum_tax3}  
Imposta Totale:,{Invoice.sum_taxtotal}  
Ritenzione Imposta Totale:,{Invoice.sum_taxtotalretention}  
Moduli Relativi,
,
Con uno entita:,
Aziende:,{Accounts}  
Contatti:,{Contacts}  
Ordini di Vendita:,{SalesOrder}  
Utenti:,{Users}  
Con varie entita:,
Attivita:,{cbtranslation}  
Documenti:,{Documents}  
CobroPago:,{CobroPago}  
Assets:,{Assets}  
InventoryDetails:,{InventoryDetails}  
IndietroSu,
Campagna,
Campagna,
Nome Campagna:,{Campaigns.campaignname}  
Nr. Campagna:,{Campaigns.campaign_no}  
Tipo di Campagna:,{Campaigns.campaigntype}  
Prodotto:,{Campaigns.product_id}  
Stato della Campagna:,{Campaigns.campaignstatus}  
Data di chiusura attesa:,{Campaigns.closingdate}  
Assegnato a:,{Campaigns.assigned_user_id}  
Numero Spediti:,{Campaigns.numsent}  
Sponsor:,{Campaigns.sponsor}  
Target Destinatari:,{Campaigns.targetaudience}  
Dimensioni Target:,{Campaigns.targetsize}  
Orario creazione:,{Campaigns.createdtime}  
Orario modifica:,{Campaigns.modifiedtime}  
Ultima Modifica Di:,{Campaigns.modifiedby}  
Risposta Attesa:,{Campaigns.expectedresponse}  
Rendimento Atteso:,{Campaigns.expectedrevenue}  
Costo a Budget:,{Campaigns.budgetcost}  
Costo Effettivo:,{Campaigns.actualcost}  
Conteggio Risposte Attese:,{Campaigns.expectedresponsecount}  
Conteggio Vendite Attese:,{Campaigns.expectedsalescount}  
ROI Atteso:,{Campaigns.expectedroi}  
Conteggio Risposte Effettive:,{Campaigns.actualresponsecount}  
Conteggio Vendite Effettive:,{Campaigns.actualsalescount}  
ROI Effettivo:,{Campaigns.actualroi}  
Descrizione:,{Campaigns.description}  
Status:,{Campaigns.campaignrelstatus}  
Creato Da:,{Campaigns.created_user_id}  
Moduli Relativi,
,
Con uno entita:,
Con varie entita:,
Contatti:,{Contacts}  
Leads:,{Leads}  
Opportunita:,{Potentials}  
Attivita:,{cbtranslation}  
Aziende:,{Accounts}  
CobroPago:,{CobroPago}  
Messages:,{Messages}  
IndietroSu,
Utenti,
Utenti,
Nome Utente:,{Users.user_name}  
Amministratore:,{Users.is_admin}  
Password:,{Users.user_password}  
Conferma Password:,{Users.confirm_password}  
Nome:,{Users.first_name}  
Cognome:,{Users.last_name}  
Ruolo:,{Users.roleid}  
Email:,{Users.email1}  
Stato:,{Users.status}  
Vista Calendario di Default:,{Users.activity_view}  
Vista Lead di Default:,{Users.lead_view}  
Calendario Formato Ore:,{Users.hour_format}  
Giorno finisce alle:,{Users.end_hour}  
Giorno inizia alle:,{Users.start_hour}  
Titolo:,{Users.title}  
Telefono Ufficio:,{Users.phone_work}  
Reparto:,{Users.department}  
Cellulare:,{Users.phone_mobile}  
Riporta a:,{Users.reports_to_id}  
Altro Telefono:,{Users.phone_other}  
Altra Email:,{Users.email2}  
Fax:,{Users.phone_fax}  
Mail Secondaria:,{Users.secondaryemail}  
Telefono Casa:,{Users.phone_home}  
Formato Data:,{Users.date_format}  
Firma:,{Users.signature}  
Documenti:,{Users.description}  
Via:,{Users.address_street}  
Citta:,{Users.address_city}  
Provincia:,{Users.address_state}  
Codice Postale:,{Users.address_postalcode}  
Stato:,{Users.address_country}  
Chiave Accesso:,{Users.accesskey}  
Fuso Orario:,{Users.time_zone}  
Valuta:,{Users.currency_id}  
Modello Raggruppamento delle Migliaia:,{Users.currency_grouping_pattern}  
Separatore Cifre Decimali:,{Users.currency_decimal_separator}  
Separatore delle Migliaia:,{Users.currency_grouping_separator}  
Posizione Simbolo Valuta:,{Users.currency_symbol_placement}  
Carica Fotografia:,{Users.imagename}  
Compositore Email interno:,{Users.internal_mailer}  
Tema Grafico:,{Users.theme}  
Lingua:,{Users.language}  
Intervallo Promemoria:,{Users.reminder_interval}  
Estensione Asterisk:,{Users.asterisk_extension}  
Ricevi chiamate in entrata:,{Users.use_asterisk}  
Invia copia di email:,{Users.send_email_to_sender}  
Numero di decimali in Valuta:,{Users.no_of_currency_decimals}  
Tentativi Accesso Falliti:,{Users.failed_login_attempts}  
Nome Entita:,{Users.ename}  
Moduli Relativi,
,
IndietroSu,
Servizi a Contratto,
Servizi a Contratto,
Assegnato a:,{ServiceContracts.assigned_user_id}  
Periodo Creazione:,{ServiceContracts.createdtime}  
Periodo Modifica:,{ServiceContracts.modifiedtime}  
Data Partenza:,{ServiceContracts.start_date}  
Data Chiusura:,{ServiceContracts.end_date}  
Relazionato a:,{ServiceContracts.sc_related_to}  
Unita di monitoraggio:,{ServiceContracts.tracking_unit}  
Unita Totali:,{ServiceContracts.total_units}  
Unita Usate:,{ServiceContracts.used_units}  
Soggetto:,{ServiceContracts.subject}  
Data Scadenza:,{ServiceContracts.due_date}  
Durata Prevista (in Giorni):,{ServiceContracts.planned_duration}  
Durata Effettiva (in Giorni):,{ServiceContracts.actual_duration}  
Stato:,{ServiceContracts.contract_status}  
Priorita:,{ServiceContracts.contract_priority}  
Tipo:,{ServiceContracts.contract_type}  
Progresso (in %):,{ServiceContracts.progress}  
Nr. Contratto:,{ServiceContracts.contract_no}  
Ultima Modifica di:,{ServiceContracts.modifiedby}  
Creato da:,{ServiceContracts.created_user_id}  
Moduli Relativi,
,
Con uno entita:,
RelatedTo:,{RelatedTo}  
Con varie entita:,
Assistenza Clienti:,{HelpDesk}  
Documenti:,{Documents}  
IndietroSu,
Servizi,
Servizi,
Nome Servizio:,{Services.servicename}  
Nr. Servizio:,{Services.service_no}  
Attivo:,{Services.discontinued}  
Data Inizio Vendita:,{Services.sales_start_date}  
Data Fine Vendita:,{Services.sales_end_date}  
Data Inizio Supporto:,{Services.start_date}  
Data Fine Supporto:,{Services.expiry_date}  
Sito Web:,{Services.website}  
Periodo Creazione:,{Services.createdtime}  
Periodo Modifica:,{Services.modifiedtime}  
Ultima Modifica di:,{Services.modifiedby}  
Unita di Misura:,{Services.service_usageunit}  
N. di Unita:,{Services.qty_per_unit}  
Proprietario:,{Services.assigned_user_id}  
Categoria:,{Services.servicecategory}  
Prezzo:,{Services.unit_price}  
Tipologia Tassa:,{Services.taxclass}  
Tasso Commissione (%):,{Services.commissionrate}  
Descrizione:,{Services.description}  
Costo Prezzo:,{Services.cost_price}  
Divisibile:,{Services.divisible}  
Creato da:,{Services.created_user_id}  
Moduli Relativi,
,
Con varie entita:,
Assistenza Clienti:,{HelpDesk}  
Preventivi:,{Quotes}  
Ordini di Acquisto:,{PurchaseOrder}  
Ordini di Vendita:,{SalesOrder}  
Fatture:,{Invoice}  
pricebookproductrel:,{pricebookproductrel}  
Leads:,{Leads}  
Aziende:,{Accounts}  
Contatti:,{Contacts}  
Opportunita:,{Potentials}  
Documenti:,{Documents}  
Fornitori:,{Vendors}  
InventoryDetails:,{InventoryDetails}  
IndietroSu,
Aggiornamento App,
Aggiornamento App,
App Aggiornamento No:,{cbupdater.cbupd_no}  
Autore:,{cbupdater.author}  
Nome Schedario:,{cbupdater.filename}  
Nome classe:,{cbupdater.classname}  
Stato di esecuzione:,{cbupdater.execstate}  
Data di esecuzione:,{cbupdater.execdate}  
Aggiornamento di sistema:,{cbupdater.systemupdate}  
Ordine di esecuzione:,{cbupdater.execorder}  
Perspectiva:,{cbupdater.perspective}  
Assegnato a:,{cbupdater.assigned_user_id}  
Bloccato:,{cbupdater.blocked}  
Tempo Creato:,{cbupdater.createdtime}  
Tempo Modificato:,{cbupdater.modifiedtime}  
Descrizione:,{cbupdater.description}  
Creato da:,{cbupdater.created_user_id}  
Modifica Applicazione:,{cbupdater.appcs}  
Moduli Relativi,
,
IndietroSu,
Pagamenti,
Pagamenti,
Assegnato a:,{CobroPago.assigned_user_id}  
Rif Pagamento:,{CobroPago.reference}  
Aziende/Contatto:,{CobroPago.parent_id}  
Entita relazionata:,{CobroPago.related_id}  
Data Registrazione:,{CobroPago.register}  
Da Pagare entro il:,{CobroPago.duedate}  
Pagato:,{CobroPago.paid}  
Credito:,{CobroPago.credit}  
Tipo di pagamento:,{CobroPago.paymentmode}  
Categoria Pagamento:,{CobroPago.paymentcategory}  
Quantita:,{CobroPago.amount}  
Costo:,{CobroPago.cost}  
Beneficiare:,{CobroPago.benefit}  
Tempo Creato:,{CobroPago.createdtime}  
Tempo Modificato:,{CobroPago.modifiedtime}  
Utente Relazionato:,{CobroPago.reports_to_id}  
Descrizione:,{CobroPago.description}  
Pagamento No:,{CobroPago.cyp_no}  
Data di Pagamento:,{CobroPago.paymentdate}  
Creato da:,{CobroPago.created_user_id}  
Moduli Relativi,
,
Con uno entita:,
CPParent:,{CPParent}  
CPRelatedTo:,{CPRelatedTo}  
Con varie entita:,
Attivita:,{cbtranslation}  
Documenti:,{Documents}  
CobroPago:,{CobroPago}  
IndietroSu,
Installazioni,
Installazioni,
Numero Installazione:,{Assets.asset_no}  
Prodotto:,{Assets.product}  
Numero di Serie:,{Assets.serialnumber}  
Data di vendita:,{Assets.datesold}  
Data a Servizio:,{Assets.dateinservice}  
Stato:,{Assets.assetstatus}  
Numero Tag:,{Assets.tagnumber}  
Fattura:,{Assets.invoiceid}  
Metodo di Spedizione:,{Assets.shippingmethod}  
Numero di Spedizione:,{Assets.shippingtrackingnumber}  
Assegnato a:,{Assets.assigned_user_id}  
Nome Installazione:,{Assets.assetname}  
Nome del cliente:,{Assets.account}  
Tempo Creato:,{Assets.createdtime}  
Tempo Modificato:,{Assets.modifiedtime}  
Ultima Modifica Di:,{Assets.modifiedby}  
Nota:,{Assets.description}  
Creato Da:,{Assets.created_user_id}  
Moduli Relativi,
,
Con varie entita:,
Assistenza Clienti:,{HelpDesk}  
Documenti:,{Documents}  
IndietroSu,
Commenti,
Commenti,
Commento:,{ModComments.commentcontent}  
Assegnato a:,{ModComments.assigned_user_id}  
Periodo Creazione:,{ModComments.createdtime}  
Periodo Modifica:,{ModComments.modifiedtime}  
Collegato a:,{ModComments.related_to}  
Creatore:,{ModComments.creator}  
Commento Padre:,{ModComments.parent_comments}  
Email Assegnata Correlata:,{ModComments.relatedassignedemail}  
Moduli Relativi,
,
Con uno entita:,
MCRelatedTo:,{MCRelatedTo}  
Con varie entita:,
Documenti:,{Documents}  
IndietroSu,
Scadenze,
Scadenze,
Nome Scadenza:,{ProjectMilestone.projectmilestonename}  
Data Scadenza:,{ProjectMilestone.projectmilestonedate}  
Progetto Relativo:,{ProjectMilestone.projectid}  
Tipo:,{ProjectMilestone.projectmilestonetype}  
Assegnata a:,{ProjectMilestone.assigned_user_id}  
Numero Scadenza:,{ProjectMilestone.projectmilestone_no}  
Tempo Creato:,{ProjectMilestone.createdtime}  
Tempo Modificato:,{ProjectMilestone.modifiedtime}  
Ultima Modifica di:,{ProjectMilestone.modifiedby}  
Descrizione:,{ProjectMilestone.description}  
Creato da:,{ProjectMilestone.created_user_id}  
Moduli Relativi,
,
IndietroSu,
Operazioni,
Operazioni,
Nome Operazione:,{ProjectTask.projecttaskname}  
Tipo:,{ProjectTask.projecttasktype}  
Priorita:,{ProjectTask.projecttaskpriority}  
Progetto:,{ProjectTask.projectid}  
Assegnata a:,{ProjectTask.assigned_user_id}  
Codice Operazione:,{ProjectTask.projecttasknumber}  
Numero Operazione:,{ProjectTask.projecttask_no}  
Progresso:,{ProjectTask.projecttaskprogress}  
Ore lavorate:,{ProjectTask.projecttaskhours}  
Data inizio:,{ProjectTask.startdate}  
Data Fine:,{ProjectTask.enddate}  
Tempo Creato:,{ProjectTask.createdtime}  
Tempo modificato:,{ProjectTask.modifiedtime}  
Ultima Modifica di:,{ProjectTask.modifiedby}  
Descrizione:,{ProjectTask.description}  
E-Mail:,{ProjectTask.email}  
Status:,{ProjectTask.projecttaskstatus}  
Creato da:,{ProjectTask.created_user_id}  
Moduli Relativi,
,
Con varie entita:,
Documenti:,{Documents}  
Email:,{Emails}  
IndietroSu,
Progetti,
Progetti,
Nome Progetto:,{Project.projectname}  
Data di Inizio:,{Project.startdate}  
Data di Fine Prevista:,{Project.targetenddate}  
Data di Fine Effettiva:,{Project.actualenddate}  
Status:,{Project.projectstatus}  
Tipo:,{Project.projecttype}  
Related to:,{Project.linktoaccountscontacts}  
Assegnato a:,{Project.assigned_user_id}  
Nr Progetto:,{Project.project_no}  
Bilancio:,{Project.targetbudget}  
Url del Progetto:,{Project.projecturl}  
Priorita:,{Project.projectpriority}  
Progresso:,{Project.progress}  
Tempo Creato:,{Project.createdtime}  
Tempo Modificato:,{Project.modifiedtime}  
Ultima Modifica di:,{Project.modifiedby}  
Descrizione:,{Project.description}  
E-mail:,{Project.email}  
Creato da:,{Project.created_user_id}  
Moduli Relativi,
,
Con uno entita:,
Aziende:,{Accounts}  
Contatti:,{Contacts}  
RelatedTo:,{RelatedTo}  
Con varie entita:,
Operazioni:,{ProjectTask}  
Scadenze:,{ProjectMilestone}  
Documenti:,{Documents}  
Assistenza Clienti:,{HelpDesk}  
Email:,{Emails}  
IndietroSu,
SMSInfo,
SMSInfo,
Assegnato A:,{SMSNotifier.assigned_user_id}  
Data Creazione:,{SMSNotifier.createdtime}  
Data Modifica:,{SMSNotifier.modifiedtime}  
Ultima Modifica di:,{SMSNotifier.modifiedby}  
Messaggio:,{SMSNotifier.message}  
Creato da:,{SMSNotifier.created_user_id}  
Moduli Relativi,
,
Con varie entita:,
Aziende:,{Accounts}  
Contatti:,{Contacts}  
Leads:,{Leads}  
IndietroSu,
Variabili Globali,
Variabili Globali,
Nome:,{GlobalVariable.gvname}  
Default:,{GlobalVariable.default_check}  
Valore:,{GlobalVariable.value}  
Obbligatorio:,{GlobalVariable.mandatory}  
Utente:,{GlobalVariable.assigned_user_id}  
Bloccato:,{GlobalVariable.blocked}  
Lista Moduli:,{GlobalVariable.module_list}  
Categoria:,{GlobalVariable.category}  
In Lista Moduli:,{GlobalVariable.in_module_list}  
No Globale:,{GlobalVariable.globalno}  
Tempo Creato:,{GlobalVariable.createdtime}  
Tempo modificato:,{GlobalVariable.modifiedtime}  
Descrizione:,{GlobalVariable.description}  
Business Map:,{GlobalVariable.bmapid}  
Creato da:,{GlobalVariable.created_user_id}  
Ruolo:,{GlobalVariable.rolegv}  
View Type:,{GlobalVariable.viewtype}  
Moduli Relativi,
,
IndietroSu,
Dettagli Inventario,
Dettagli Inventario,
No Dettagli Inventario:,{InventoryDetails.inventorydetails_no}  
Prodotti:,{InventoryDetails.productid}  
Relazionato A:,{InventoryDetails.related_to}  
Aziende:,{InventoryDetails.account_id}  
Contatti:,{InventoryDetails.contact_id}  
Fornitori:,{InventoryDetails.vendor_id}  
No Sequenza:,{InventoryDetails.sequence_no}  
ID Linea Articolo:,{InventoryDetails.lineitem_id}  
Quantita:,{InventoryDetails.quantity}  
Prezzo Unitario:,{InventoryDetails.listprice}  
Percentuale Tassa:,{InventoryDetails.tax_percent}  
Prezzo Lordo:,{InventoryDetails.extgross}  
Percentuale Sconto:,{InventoryDetails.discount_percent}  
Ammontare Sconto:,{InventoryDetails.discount_amount}  
Prezzo Netto:,{InventoryDetails.extnet}  
Tassa per Linea:,{InventoryDetails.linetax}  
Totale Linea:,{InventoryDetails.linetotal}  
Unita Consegnate/Ricevute:,{InventoryDetails.units_delivered_received}  
Linea completata:,{InventoryDetails.line_completed}  
Assegnato a:,{InventoryDetails.assigned_user_id}  
Tempo Creato:,{InventoryDetails.createdtime}  
Tempo Modificato:,{InventoryDetails.modifiedtime}  
Descrizione:,{InventoryDetails.description}  
Prezzo di Costo:,{InventoryDetails.cost_price}  
Costo Totale:,{InventoryDetails.cost_gross}  
Stock Totale:,{InventoryDetails.total_stock}  
Creato da:,{InventoryDetails.created_user_id}  
VAT:,{InventoryDetails.id_tax1_perc}  
Vendite:,{InventoryDetails.id_tax2_perc}  
Servizio:,{InventoryDetails.id_tax3_perc}  
Unita Rimanenti:,{InventoryDetails.remaining_units}  
ID Articolo Linea Relazionato:,{InventoryDetails.rel_lineitem_id}  
Moduli Relativi,
,
Con uno entita:,
Aziende:,{Accounts}  
Contatti:,{Contacts}  
Fornitori:,{Vendors}  
Prodotti:,{Products}  
Servizi:,{Services}  
Fatture:,{Invoice}  
Preventivi:,{Quotes}  
Ordini di Vendita:,{SalesOrder}  
Ordini di Acquisto:,{PurchaseOrder}  
IndietroSu,
Mappe,
Mappe,
Nome Mappa:,{cbMap.mapname}  
Numero Mappa:,{cbMap.mapnumber}  
Tipo Mappa:,{cbMap.maptype}  
Modulo Target:,{cbMap.targetname}  
Contenuto:,{cbMap.content}  
Assegnato A:,{cbMap.assigned_user_id}  
Tempo Creato:,{cbMap.createdtime}  
Tempo Modificato:,{cbMap.modifiedtime}  
Descrizione:,{cbMap.description}  
Creato Da:,{cbMap.created_user_id}  
Contenuto Json:,{cbMap.contentjson}  
Moduli Relativi,
,
Con varie entita:,
GlobalVariable:,{GlobalVariable}  
IndietroSu,
Termini e Condizioni,
Termini e Condizioni,
No. Termini e Condizioni:,{cbTermConditions.cbtandcno}  
Assegnato a:,{cbTermConditions.assigned_user_id}  
Riferimento:,{cbTermConditions.reference}  
Tempo Creato:,{cbTermConditions.createdtime}  
è predefinito:,{cbTermConditions.isdefault}  
Tempo Modificato:,{cbTermConditions.modifiedtime}  
per modulo:,{cbTermConditions.formodule}  
Termini e Condizioni:,{cbTermConditions.tandc}  
Descrizione:,{cbTermConditions.description}  
ServiceContracts:,{cbTermConditions.srvcto}  
Copy From:,{cbTermConditions.copyfrom}  
Moduli Relativi,
,
Con varie entita:,
Fatture:,{Invoice}  
Ordini di Vendita:,{SalesOrder}  
Preventivi:,{Quotes}  
Ordini di Acquisto:,{PurchaseOrder}  
IndietroSu,
Calendario,
Calendario,
Soggetto:,{cbCalendar.subject}  
Assegnato a:,{cbCalendar.assigned_user_id}  
Data e Ora Inizio:,{cbCalendar.dtstart}  
Data Scadenza:,{cbCalendar.dtend}  
Relazionato a:,{cbCalendar.rel_id}  
Nome Contatto:,{cbCalendar.cto_id}  
Stato:,{cbCalendar.eventstatus}  
Priorita:,{cbCalendar.taskpriority}  
Invia Notifica:,{cbCalendar.sendnotification}  
Orario creazione:,{cbCalendar.createdtime}  
Orario modifica:,{cbCalendar.modifiedtime}  
Tipo Attivita:,{cbCalendar.activitytype}  
Visibilita:,{cbCalendar.visibility}  
Durata:,{cbCalendar.duration_hours}  
Durata in Minuti:,{cbCalendar.duration_minutes}  
Indirizzo:,{cbCalendar.location}  
Invia Promemoria:,{cbCalendar.reminder_time}  
Ricorrenza:,{cbCalendar.recurringtype}  
Tutto il giorno:,{cbCalendar.notime}  
Appuntamento Relazionato:,{cbCalendar.relatedwith}  
Created By:,{cbCalendar.created_user_id}  
Ultima Modifica di:,{cbCalendar.modifiedby}  
Descrizione:,{cbCalendar.description}  
Data Tracciato:,{cbCalendar.followupdt}  
Tipo Tracciato:,{cbCalendar.followuptype}  
Crea Tracciato:,{cbCalendar.followupcreate}  
Start Date & Time:,{cbCalendar.date_start}  
Ora Inizio:,{cbCalendar.time_start}  
Data Fine:,{cbCalendar.due_date}  
Ora Fine:,{cbCalendar.time_end}  
Moduli Relativi,
,
Con varie entita:,
Contatti:,{Contacts}  
cbCalendar:,{cbCalendar}  
Documenti:,{Documents}  
